Generic values (AMIPDFTool)
================================
basename            null
cproject            /Users/pm286/workspace/uclforest/forestplotssmall
ctree               
cTreeList           [/Users/pm286/workspace/uclforest/forestplotssmall/buzick, /Users/pm286/workspace/uclforest/forestplotssmall/campbell, /Users/pm286/workspace/uclforest/forestplotssmall/case, /Users/pm286/workspace/uclforest/forestplotssmall/cole, /Users/pm286/workspace/uclforest/forestplotssmall/higgins]
dryrun              false
excludeTrees        null
file types          [pdf]
includeTrees        null
log4j               
logfile             null
verbose             0

Specific values (AMIPDFTool)
================================
maxpages            20
svgDirectoryName    svg/
outputSVG           true
imgDirectoryName    pdfimages/
outputPDFImages     false
cTree: buzick
 max pages: 20 0 
pages include: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
[1]?[2]?[3]??????[4]????????[5][.0]?[6][.0]?[7]?[8]?[9]?[10]?[11]?[12]???????????????????[13]?[14]?0    [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/buzick/svg
cTree: campbell
 max pages: 20 0 
pages include: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
[1][.0][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][.0][.1][.2][.3][.4][.5][.6][.7][20]4740 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C4.999 531.276 590.63 825.962 989.373 753.647 
[141][142][143][144][.0][145][.0][.1][146][.0][147]20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C30.456 360.39 579.761 738.77 917.299 688.468 
20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C29.678 369.89 571.099 734.105 906.915 683.025 
20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C28.899 379.391 562.434 729.441 896.53 677.581 
20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C28.12 388.892 553.771 724.778 886.146 672.139 
20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C27.341 398.392 545.109 720.114 875.761 666.696 
20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C26.562 407.893 536.445 715.449 865.377 661.252 
20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C25.784 417.395 527.781 710.785 854.992 655.81 
20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C25.004 426.895 519.118 706.121 844.607 650.365 
20336 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C24.226 436.395 510.454 701.457 834.223 644.922 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C23.447 445.896 501.792 696.794 823.839 639.479 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C22.668 455.397 493.128 692.13 813.454 634.036 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C21.889 464.897 484.464 687.465 803.07 628.593 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C21.11 474.398 475.676 682.138 792.685 623.15 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C20.332 483.898 467.007 677.449 782.302 617.707 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C19.553 493.4 458.338 672.767 771.917 612.262 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C18.773 502.901 449.669 668.091 761.532 606.82 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C17.995 512.401 441.001 663.419 751.148 601.377 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C17.216 521.901 432.335 658.754 740.764 595.933 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C16.438 531.403 423.671 654.096 730.379 590.491 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C15.658 540.903 415.007 649.443 719.995 585.047 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C14.879 550.403 406.345 644.797 709.61 579.604 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C14.101 559.904 397.684 640.158 699.226 574.16 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C13.322 569.405 389.026 635.526 688.842 568.717 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C12.542 578.906 380.368 630.9 678.457 563.274 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C11.764 588.406 371.841 626.835 668.072 557.831 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C10.985 597.907 363.177 622.171 657.688 552.388 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C10.207 607.407 354.515 617.507 647.304 546.944 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C9.427 616.908 345.851 612.843 636.92 541.502 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C8.649 626.409 337.188 608.18 626.535 536.058 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C7.87 635.909 328.526 603.515 616.151 530.614 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C7.091 645.41 319.861 598.852 605.767 525.171 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C6.312 654.911 311.198 594.188 595.382 519.728 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C262.77 605.697 467.402 420.688 618.411 388.926 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C153.593 653.539 211.513 618.489 271.014 578.054 C390.419 497.573 513.519 410.929 613.445 389.472 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C153.593 653.539 211.513 618.489 271.014 578.054 C390.419 497.573 513.519 410.929 613.445 389.472 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C147.578 645.774 205.348 615.117 265.005 575.865 C386.177 496.14 508.838 411.853 608.48 390.017 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C147.578 645.774 205.348 615.117 265.005 575.865 C386.177 496.14 508.838 411.853 608.48 390.017 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C141.68 637.993 199.272 611.872 258.998 573.679 C382.107 494.951 504.158 412.779 603.516 390.562 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C141.68 637.993 199.272 611.872 258.998 573.679 C382.107 494.951 504.158 412.779 603.516 390.562 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C135.909 630.218 193.206 608.638 252.989 571.491 C378.054 493.78 499.477 413.705 598.55 391.108 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C135.909 630.218 193.206 608.638 252.989 571.491 C378.054 493.78 499.477 413.705 598.55 391.108 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C130.269 622.475 187.149 605.416 246.981 569.303 C374.02 492.628 494.796 414.63 593.585 391.654 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C130.269 622.475 187.149 605.416 246.981 569.303 C374.02 492.628 494.796 414.63 593.585 391.654 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C124.757 614.792 181.101 602.203 240.972 567.114 C370.002 491.496 490.115 415.554 588.619 392.2 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C124.757 614.792 181.101 602.203 240.972 567.114 C370.002 491.496 490.115 415.554 588.619 392.2 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C118.563 617.021 175.062 599.004 234.964 564.927 C366.001 490.386 485.434 416.48 583.654 392.745 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C118.563 617.021 175.062 599.004 234.964 564.927 C366.001 490.386 485.434 416.48 583.654 392.745 
20337 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C112.216 610.379 169.03 595.816 228.955 562.74 C362.015 489.299 480.753 417.405 578.688 393.291 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C112.216 610.379 169.03 595.816 228.955 562.74 C362.015 489.299 480.753 417.405 578.688 393.291 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C108.784 592.453 163.007 592.639 222.948 560.552 C358.046 488.235 476.073 418.33 573.724 393.837 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C108.784 592.453 163.007 592.639 222.948 560.552 C358.046 488.235 476.073 418.33 573.724 393.837 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C103.528 585.331 156.99 589.474 216.94 558.364 C354.091 487.196 471.392 419.256 568.758 394.383 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C103.528 585.331 156.99 589.474 216.94 558.364 C354.091 487.196 471.392 419.256 568.758 394.383 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C98.228 578.39 150.978 586.319 210.931 556.176 C350.148 486.182 466.711 420.181 563.793 394.928 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C98.228 578.39 150.978 586.319 210.931 556.176 C350.148 486.182 466.711 420.181 563.793 394.928 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C92.842 571.624 144.972 583.177 204.923 553.989 C346.22 485.196 462.03 421.106 558.828 395.473 C709.819 355.607 856.141 436.291 999.44 521.273 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C92.842 571.624 144.972 583.177 204.923 553.989 C346.22 485.196 462.03 421.106 558.828 395.473 C709.819 355.607 856.141 436.291 999.44 521.273 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C92.842 571.624 144.972 583.177 204.923 553.989 C346.22 485.196 462.03 421.106 558.828 395.473 C709.819 355.607 856.141 436.291 999.44 521.273 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C87.333 565.011 138.971 580.046 198.915 551.801 C342.303 484.238 457.349 422.031 553.862 396.019 C704.176 355.62 846.569 427.42 997.66 512.459 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C87.333 565.011 138.971 580.046 198.915 551.801 C342.303 484.238 457.349 422.031 553.862 396.019 C704.176 355.62 846.569 427.42 997.66 512.459 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C87.333 565.011 138.971 580.046 198.915 551.801 C342.303 484.238 457.349 422.031 553.862 396.019 C704.176 355.62 846.569 427.42 997.66 512.459 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C81.676 558.521 132.975 576.926 192.906 549.614 C338.398 483.309 452.668 422.957 548.897 396.565 C698.534 355.633 836.998 418.549 995.879 503.645 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C81.676 558.521 132.975 576.926 192.906 549.614 C338.398 483.309 452.668 422.957 548.897 396.565 C698.534 355.633 836.998 418.549 995.879 503.645 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C81.676 558.521 132.975 576.926 192.906 549.614 C338.398 483.309 452.668 422.957 548.897 396.565 C698.534 355.633 836.998 418.549 995.879 503.645 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C75.859 552.118 126.981 573.818 186.898 547.426 C334.505 482.41 447.987 423.882 543.932 397.111 C692.892 355.645 827.428 409.677 994.1 494.831 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C75.859 552.118 126.981 573.818 186.898 547.426 C334.505 482.41 447.987 423.882 543.932 397.111 C692.892 355.645 827.428 409.677 994.1 494.831 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C75.859 552.118 126.981 573.818 186.898 547.426 C334.505 482.41 447.987 423.882 543.932 397.111 C692.892 355.645 827.428 409.677 994.1 494.831 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C69.885 545.765 120.993 570.719 180.89 545.238 C330.62 481.54 443.307 424.807 538.967 397.655 C687.248 355.658 817.856 400.805 992.32 486.016 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C69.885 545.765 120.993 570.719 180.89 545.238 C330.62 481.54 443.307 424.807 538.967 397.655 C687.248 355.658 817.856 400.805 992.32 486.016 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C69.885 545.765 120.993 570.719 180.89 545.238 C330.62 481.54 443.307 424.807 538.967 397.655 C687.248 355.658 817.856 400.805 992.32 486.016 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C63.762 539.431 115.006 567.632 174.882 543.05 C326.745 480.703 438.627 425.732 534.001 398.202 C681.606 355.67 808.285 391.934 990.539 477.203 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C63.762 539.431 115.006 567.632 174.882 543.05 C326.745 480.703 438.627 425.732 534.001 398.202 C681.606 355.67 808.285 391.934 990.539 477.203 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C63.762 539.431 115.006 567.632 174.882 543.05 C326.745 480.703 438.627 425.732 534.001 398.202 C681.606 355.67 808.285 391.934 990.539 477.203 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C57.508 533.09 109.021 564.557 168.874 540.863 C322.877 479.898 433.945 426.658 529.036 398.748 C675.963 355.683 798.714 383.062 988.758 468.388 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C57.508 533.09 109.021 564.557 168.874 540.863 C322.877 479.898 433.945 426.658 529.036 398.748 C675.963 355.683 798.714 383.062 988.758 468.388 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C57.508 533.09 109.021 564.557 168.874 540.863 C322.877 479.898 433.945 426.658 529.036 398.748 C675.963 355.683 798.714 383.062 988.758 468.388 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C51.144 526.721 103.038 561.491 162.865 538.675 C319.016 479.126 429.264 427.583 524.071 399.294 C670.32 355.696 789.143 374.191 986.979 459.575 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C51.144 526.721 103.038 561.491 162.865 538.675 C319.016 479.126 429.264 427.583 524.071 399.294 C670.32 355.696 789.143 374.191 986.979 459.575 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C51.144 526.721 103.038 561.491 162.865 538.675 C319.016 479.126 429.264 427.583 524.071 399.294 C670.32 355.696 789.143 374.191 986.979 459.575 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C44.692 520.31 97.096 558.544 156.856 536.487 C315.268 478.677 424.584 428.507 519.105 399.838 C664.678 355.707 779.571 365.318 985.198 450.76 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C44.692 520.31 97.096 558.544 156.856 536.487 C315.268 478.677 424.584 428.507 519.105 399.838 C664.678 355.707 779.571 365.318 985.198 450.76 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C44.692 520.31 97.096 558.544 156.856 536.487 C315.268 478.677 424.584 428.507 519.105 399.838 C664.678 355.707 779.571 365.318 985.198 450.76 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C558.032 390.632 631.195 300.841 983.417 441.945 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C556.656 397.091 634.009 304.505 986.231 445.611 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C555.278 403.548 636.822 308.17 989.045 449.277 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C553.901 410.007 639.635 311.836 991.858 452.943 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C552.524 416.464 642.448 315.502 994.672 456.608 
20338 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C551.147 422.922 645.261 319.167 997.485 460.272 
20339 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/campbell/svg
cTree: case
 max pages: 20 0 
pages include: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
[1][.0][.1][.2][.3][.4][.5][.6][2][.0][3][4][5][6][.0][.1][.2][.3][.4][.5][.6][7][.0][.1][.2][.3][.4][.5][.6][.7][.8][.9][.10][8][9][10][.0][.1][.2][11][.0][12][13][14][15][.0][16][.0][.1][17][18][19][.0][20]23001 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/case/svg
 20 
pages include: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
[21][.0][22][.0][23][.0][24][.0][25][.0][.1][.2][.3][.4][.5][26][27][28][29][30][31][32][.0][.1][.2][.3][.4][.5][.6][.7][.8][.9][.10][.11][.12][.13][.14][.15][.16][33][.0][34][35][.0][.1][.2][36][.0][.1][.2][.3][.4][.5][.6][.7][.8][37][38][39][40]25469 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/case/svg
 40 
pages include: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
[41][42][43][44][45][46][47][48][49][50][51][52][53][54][55][56][57][.0][.1][.2][58][59][60]27603 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/case/svg
 60 
pages include: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
[61][62][63][64][65][66][67][68]28523 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/case/svg
cTree: cole
 max pages: 20 0 
pages include: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
[1][2][3][4][5][6][7][8][9][10][11][12][13][14][.0][.1][15][.0][16][17][18][19][20]31272 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/cole/svg
 20 
pages include: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
[21][22][23][24][25]32052 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/cole/svg
cTree: higgins
 max pages: 20 0 
pages include: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
[1][.0][.1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]34263 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/higgins/svg
 20 
pages include: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
[21][22][23][24][25][.0][26][27][28][29][30][31][32][33][.0][34][35][.0][36][.0][37][.0][.1][.2][.3][38][.0][39][40]36345 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/higgins/svg
 40 
pages include: [40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
[41][42][43][44][45][46][47][48][49][50][51][52][53][54][55][56]38538 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
38633 [main] ERROR org.contentmine.graphics.svg.SVGText  - BUG in SVGText delete
[57]39293 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
39336 [main] ERROR org.contentmine.graphics.svg.SVGText  - BUG in SVGText delete
39339 [main] ERROR org.contentmine.graphics.svg.SVGText  - BUG in SVGText delete
39343 [main] ERROR org.contentmine.graphics.svg.SVGText  - BUG in SVGText delete
39346 [main] ERROR org.contentmine.graphics.svg.SVGText  - BUG in SVGText delete
39347 [main] ERROR org.contentmine.graphics.svg.SVGText  - BUG in SVGText delete
39347 [main] ERROR org.contentmine.graphics.svg.SVGText  - BUG in SVGText delete
[58][59][60]40192 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
41002 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/higgins/svg
 60 
pages include: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
[61]41769 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[62]42742 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[63]43673 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[64]44560 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[65]45234 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[66]46137 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[67]47089 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[68]48079 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[69]48918 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[70]49794 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[71]50422 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[72]51416 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
[73]52603 [main] WARN  org.contentmine.pdf2svg2.PageParser  - Rotated page: 90
55498 [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/higgins/svg
